Column1,OTU,Sample,Abundance,Barcode_ID,ProjectID,Remove,Sample_time_point,Mouse_ID,Vendor,Diet,Treatment,Sex,AUC1_week18,AUC2_week18,AUC1_week13,AUC2_week13,ewat_mg,Weight_gain_perc,Th_cells_Fat,Cytotoxic_T_cells_Fat,Central_memory_T_cells_CD4_Fat,Effector_memory_T_cells_CD4_Fat,Naive_T_cells_CD4_Fat,Central_memory_T_cells_CD8_Fat,Effector_memory_T_cells_CD8_Fat,Naive_T_cells_CD8_Fat,TCRab_all_Fat,TCRgd_all_Fat,CD8a_TCRab_Fat,CD4_TCRab_Fat,B_cells_Fat,Dendritic_cells_Fat,Macrophages_Fat,M1_macrophages_Fat,Th_cells_MLN,Cytotoxic_T_cells_MLN,Central_memory_T_cells_CD4_MLN,Effector_memory_T_cells_CD4_MLN,Naive_T_cells_CD4_MLN,Central_memory_T_cells_CD8_MLN,Effector_memory_T_cells_CD8_MLN,Naive_T_cells_CD8_MLN,TCRab_all_MLN,TCRgd_all_MLN,CD4_TCRab_MLN,CD8a_TCRab_MLN,CD4_TCRgd_MLN,CD8a_TCRgd_MLN,B_cells_MLN,Dendritic_cells_MLN,Macrophages_MLN,M1_macrophages_MLN,GM.CSF,IFN.g,IL.10,IL.15,IL.17_A_F,IL.6,KC_GRO,MIP.2,TNF.a,IL.22,Kingdom,Phylum,Class,Order,Family,Genus,tax
1,zOTU_18,NXT075Mao159,0.084208025,285,SafeVir f4_1,x,Termination,1,Taconic,HFD,HFD_control,Male,1782.75,758.25,1284,163.5,2246,248.1481481,0.0331,0.0057,0.1794,0.7214,0.0649,0.4373,0.5601,0.0466,0.0388,0.0058,0.0298,0.2355,0.0656,0.0224,0.6955,0.0458,0.0863,0.2134,0.7432,0.1105,0.1429,0.5101,0.0138,0.4703,0.29,0.01,0.52,0.43,0.09,0.09,0.45,0.01,0.01,0.07,0.648784748,0.187470594,4.926628571,19.57577326,1.170844207,14.31927454,354.0660165,27.66721043,9.282327054,0.127584129,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus
2,zOTU_18,NXT075Mao160,0.054956543,213,SafeVir f4_2,x,Termination,2,Taconic,LFD,LFD_control,Male,1168.5,72,929.25,192.75,1504,172.7272727,0.026742857,0.009514286,0.252971429,0.660814286,0.059642857,0.188657143,0.593285714,0.171357143,0.0249,0.0165,0.0405,0.1351,0.045216667,0.00775,0.538333333,0.009983333,0.0878,0.2194,0.7205,0.1664,0.1035,0.6465,0.014,0.3338,0.3,0.01,0.51,0.41,0.15,0.08,0.46,0.02,0.04,0.14,0.214031867,0.138361929,4.409597639,11.3604638,1.10972151,7.114788904,201.3714677,18.6648102,10.12545748,0.417104278,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus
3,zOTU_18,NXT075Mao161,0.030675685,226,SafeVir f4_3,x,Termination,3,Taconic,LFD,LFD_control,Male,972,295.5,926.25,285.75,1640,161.4814815,0.0406,0.012,0.1561,0.785,0.0304,0.1904,0.4673,0.2747,0.2539,0.0047,0.0156,0.0709,0.0208,0.0044,0.7362,0.0087,0.0845,0.2302,0.2846,0.6203,0.0278,0.117,0.4777,0.034,0.31,0.01,0.41,0.46,0.09,0.09,0.62,0.04,0.06,0.16,0.196506009,0.752093977,6.546997674,17.8738002,1.10972151,3.342294674,124.795905,11.20794373,6.88871351,0.066674025,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus
4,zOTU_18,NXT075Mao162,0.027026398,201,SafeVir f4_4,x,Termination,4,Taconic,HFD,FVT_SDT,Male,1504.5,408,1222.5,486,2844,219.4630872,0.0435,0.0327,0.3572,0.3048,0.2333,0.3556,0.4314,0.0781,0.058,0.0049,0.2016,0.4366,0.1389,0.0117,0.4446,0.0486,0.0681,0.172,0.6768,0.169,0.146,0.5515,0.0242,0.4168,0.21,0.01,0.54,0.35,0.07,0.09,0.58,0.01,0.02,0.08,0,0,0,0,0,0,0,0,0,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus
5,zOTU_18,NXT075Mao163,0.099998101,237,SafeVir f4_5,x,Termination,5,Taconic,HFD,FVT_ChP,Male,1159.5,-45,1234.5,306,3201,180.3797468,0.0599,0.03,0.1698,0.7555,0.029,0.1149,0.7147,0.024,0.0924,0.0092,0.1432,0.4257,0.0436,0.0114,0.4738,0.0265,0.0639,0.1704,0.7384,0.1524,0.1005,0.5896,0.0211,0.3796,0.22,0.01,0.54,0.39,0.11,0.09,0.55,0.02,0.03,0.09,0.14354832,0.113405676,3.977029961,25.44716618,0.211290378,2.540206574,239.5162816,24.50965948,11.63273613,0.27696323,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus
6,zOTU_18,NXT075Mao164,0.023198863,249,SafeVir f4_6,x,Termination,6,Taconic,HFD,FVT_UnT,Male,1290.75,278.25,1015.5,351,2517,242.6229508,0.015,0.0072,0.2934,0.4574,0.1654,0.2369,0.5811,0.0843,0.0255,0.0032,0.0866,0.2953,0.0529,0.0087,0.6606,0.0236,0.1106,0.279,0.7575,0.0948,0.1372,0.598,0.0161,0.3732,0.36,0.01,0.51,0.43,0.08,0.11,0.25,0.01,0.01,0.08,0.274976294,0.538327421,9.508394331,14.42917235,1.711294258,12.05149096,274.877011,25.00088481,11.00917774,0.022108657,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus
7,zOTU_18,NXT075Mao165,0.026543634,225,SafeVir f4_7,x,Termination,7,Taconic,HFD,FVT_PyT,Male,1986,637.5,1868.25,807.75,1930,216.4285714,0.0133,0.011,0.1777,0.7526,0.043,0.29,0.601,0.0666,0.0283,0.0048,0.1217,0.1792,0.0935,0.028,0.5011,0.0622,0.0746,0.151,0.6555,0.1988,0.1296,0.5636,0.028,0.4001,0.2,0.01,0.59,0.3,0.06,0.09,0.57,0.01,0.02,0.12,0,0,0,0,0,0,0,0,0,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus
8,zOTU_18,NXT075Mao166,0.056925214,261,SafeVir f4_8,x,Termination,8,Taconic,HFD,FVT_SDT,Male,1546.5,222,1275,118.5,1568,226.8115942,0.0382,0.0317,0.3599,0.3766,0.2001,0.3415,0.4978,0.0724,0.0518,0.0053,0.1985,0.4767,0.2484,0.0221,0.36,0.0607,0.0582,0.1635,0.7117,0.1268,0.1507,0.5447,0.0196,0.4264,0.21,0.01,0.51,0.4,0.08,0.09,0.57,0.01,0.02,0.16,0,0,0,0,0,0,0,0,0,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus
9,zOTU_18,NXT075Mao167,0.075455716,250,SafeVir f4_9,x,Termination,9,Taconic,LFD,LFD_control,Male,958.5,114,888.75,284.25,1694,110.1265823,0.022,0.0043,0.3215,0.5412,0.1082,0.1844,0.6284,0.1392,0.0342,0.0051,0.0465,0.3896,0.0387,0.009,0.5002,0.0078,0.0829,0.205,0.6992,0.1014,0.1927,0.476,0.0115,0.5052,NA,NA,NA,NA,NA,NA,0.49,0.01,0.01,0.1,0.214031867,0.259671282,6.546997674,17.44633042,1.10972151,7.114788904,246.3588857,13.85428237,5.394723791,0.347852529,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus
10,zOTU_18,NXT075Mao168,0.129382124,263,SafeVir f4_10,x,Termination,10,Taconic,HFD,FVT_SDT,Male,1269.75,-6.75,1275.75,371.25,1563,234.5070423,0.0566,0.0455,0.2564,0.647,0.0636,0.2629,0.629,0.0328,0.0795,0.0081,0.1848,0.4239,0.1186,0.0224,0.3862,0.0738,0.0939,0.2201,0.568,0.2865,0.1243,0.561,0.0483,0.3545,NA,NA,NA,NA,NA,NA,0.32,0.02,0.06,0.12,0,0,0,0,0,0,0,0,0,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus
